type;run;usage;path;option;
meta;;report_type;multirun;
meta;0;run_name;run_1x1;
virtual;0;executable;./BSM;
file;0;expert_run;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/expert_run.csv;
file;0;expert_loops;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/expert_loops.csv;
file;0;config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/config.json;
file;0;localvars;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/cqa;
dir;0;sources_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/sources;
dir;0;asm_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/asm;
dir;0;groups_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/groups;
dir;0;hierarchy_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/hierarchy;
file;0;global_metrics;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/global_metrics.csv;
file;0;categorization;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_0/callchains;
file;0;log;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/log.txt;
file;0;logs_subdir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/run_0;
dir;0;env_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0;
file;0;material_config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/material_config.csv;
file;0;tools_status;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/status.csv;
dir;0;lstopo_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/tools/lprof_npsu_run_0;
file;0;summary_0;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/summary_0.json;
file;0;summary_1;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/summary_1.json;
file;0;summary_2;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_0/summary_2.json;
meta;1;run_name;run_1;
virtual;1;executable;./BSM;
file;1;expert_run;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/expert_run.csv;
file;1;expert_loops;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/expert_loops.csv;
file;1;config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/config.json;
file;1;localvars;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/local_vars.csv;
dir;1;lprof_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_1;
dir;1;cqa_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/cqa;
dir;1;sources_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/sources;
dir;1;asm_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/asm;
dir;1;groups_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/groups;
dir;1;hierarchy_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/hierarchy;
file;1;global_metrics;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/global_metrics.csv;
file;1;categorization;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/lprof_categorization.csv;
dir;1;callchains_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_1/callchains;
file;1;log;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/log.txt;
file;1;logs_subdir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/run_1;
dir;1;env_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1;
file;1;material_config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/material_config.csv;
file;1;tools_status;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/status.csv;
dir;1;lstopo_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/tools/lprof_npsu_run_1;
file;1;summary_0;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/summary_0.json;
file;1;summary_1;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/summary_1.json;
file;1;summary_2;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_1/summary_2.json;
meta;2;run_name;run_2;
virtual;2;executable;./BSM;
file;2;expert_run;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/expert_run.csv;
file;2;expert_loops;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/expert_loops.csv;
file;2;config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/config.json;
file;2;localvars;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/local_vars.csv;
dir;2;lprof_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_2;
dir;2;cqa_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/cqa;
dir;2;sources_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/sources;
dir;2;asm_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/asm;
dir;2;groups_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/groups;
dir;2;hierarchy_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/hierarchy;
file;2;global_metrics;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/global_metrics.csv;
file;2;categorization;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/lprof_categorization.csv;
dir;2;callchains_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_2/callchains;
file;2;log;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/log.txt;
file;2;logs_subdir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/run_2;
dir;2;env_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2;
file;2;material_config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/material_config.csv;
file;2;tools_status;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/status.csv;
dir;2;lstopo_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/tools/lprof_npsu_run_2;
file;2;summary_0;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/summary_0.json;
file;2;summary_1;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/summary_1.json;
file;2;summary_2;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_2/summary_2.json;
meta;3;run_name;run_4;
virtual;3;executable;./BSM;
file;3;expert_run;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/expert_run.csv;
file;3;expert_loops;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/expert_loops.csv;
file;3;config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/config.json;
file;3;localvars;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/local_vars.csv;
dir;3;lprof_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_3;
dir;3;cqa_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/cqa;
dir;3;sources_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/sources;
dir;3;asm_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/asm;
dir;3;groups_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/groups;
dir;3;hierarchy_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/hierarchy;
file;3;global_metrics;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/global_metrics.csv;
file;3;categorization;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/lprof_categorization.csv;
dir;3;callchains_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_3/callchains;
file;3;log;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/log.txt;
file;3;logs_subdir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/run_3;
dir;3;env_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3;
file;3;material_config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/material_config.csv;
file;3;tools_status;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/status.csv;
dir;3;lstopo_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/tools/lprof_npsu_run_3;
file;3;summary_0;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/summary_0.json;
file;3;summary_1;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/summary_1.json;
file;3;summary_2;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_3/summary_2.json;
meta;4;run_name;run_8;
virtual;4;executable;./BSM;
file;4;expert_run;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/expert_run.csv;
file;4;expert_loops;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/expert_loops.csv;
file;4;config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/config.json;
file;4;localvars;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/local_vars.csv;
dir;4;lprof_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_4;
dir;4;cqa_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/cqa;
dir;4;sources_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/sources;
dir;4;asm_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/asm;
dir;4;groups_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/groups;
dir;4;hierarchy_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/hierarchy;
file;4;global_metrics;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/global_metrics.csv;
file;4;categorization;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/lprof_categorization.csv;
dir;4;callchains_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_4/callchains;
file;4;log;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/log.txt;
file;4;logs_subdir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/run_4;
dir;4;env_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4;
file;4;material_config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/material_config.csv;
file;4;tools_status;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/status.csv;
dir;4;lstopo_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/tools/lprof_npsu_run_4;
file;4;summary_0;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/summary_0.json;
file;4;summary_1;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/summary_1.json;
file;4;summary_2;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_4/summary_2.json;
meta;5;run_name;run_16;
virtual;5;executable;./BSM;
file;5;expert_run;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/expert_run.csv;
file;5;expert_loops;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/expert_loops.csv;
file;5;config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/config.json;
file;5;localvars;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/local_vars.csv;
dir;5;lprof_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_5;
dir;5;cqa_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/cqa;
dir;5;sources_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/sources;
dir;5;asm_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/asm;
dir;5;groups_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/groups;
dir;5;hierarchy_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/static_data/hierarchy;
file;5;global_metrics;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/global_metrics.csv;
file;5;categorization;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/lprof_categorization.csv;
dir;5;callchains_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/lprof_npsu_run_5/callchains;
file;5;log;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/log.txt;
file;5;logs_subdir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/logs/run_5;
dir;5;env_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5;
file;5;material_config;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/material_config.csv;
file;5;tools_status;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/status.csv;
dir;5;lstopo_dir;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/tools/lprof_npsu_run_5;
file;5;summary_0;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/summary_0.json;
file;5;summary_1;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/summary_1.json;
file;5;summary_2;/fsx/home/etud9-2/Black-sholes/BSM_exp_strong_scala/shared/run_5/summary_2.json;
