metric;value;
cpui_model_name;AMD Ryzen 7 6800H with Radeon Graphics;
uarchitecture_code;37;
cores_per_socket;8;
last_html_path;BSM_one_html;
proc_name;AMD_fam19h_mod44h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;512 KB;
os_version;Linux 6.8.0-51-generic #52-Ubuntu SMP PREEMPT_DYNAMIC Thu Dec  5 13:09:44 UTC 2024;
scaling_governor;performance;
cur_frequency;2945922;
cqa_uarch;ZEN_V3;
huge_pages;madvise;
nb_filtered_functions;1;
driver_frequency;amd-pstate-epp;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1737465137;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0.0095282157417387;
cpui_cpu_cores;8;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-01-21 14:12:17;
nb_filtered_loops;2;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;jf;
is_lstopo;true;
hostname;jf;
max_frequency;4785000;
min_time_obj;0.1;
uarchitecture;ZEN_V3;
previous_thread_filter_threshold;1%;
sockets;1;
instances_per_bucket;31;
cqa_arch;x86_64;
cov_filtered_functions;0.0063521438278258;
